product_group_id,group_name,group_description,category,sub_category,department,manager_id,target_market,launch_date,discontinued_date,status
1,Group 1,Description for Group 1,Computers,Subcategory C,Research,6,Europe,2018-09-30 21:11:10,,Inactive
2,Group 2,Description for Group 2,Computers,Subcategory C,Sales,5,Asia,2012-08-05 06:42:38,,Active
3,Group 3,Description for Group 3,Electronics,Subcategory A,Marketing,13,Asia,2020-04-24 15:58:46,2029-12-10 08:37:08,Active
4,Group 4,Description for Group 4,Home Appliances,Subcategory B,Development,10,Global,2017-10-10 11:45:17,2027-05-25 09:44:53,Active
5,Group 5,Description for Group 5,Smartphones,Subcategory C,Marketing,3,Europe,2011-08-27 21:59:48,,Inactive
6,Group 6,Description for Group 6,Home Appliances,Subcategory B,Marketing,14,Global,2017-09-12 07:13:40,,Inactive
7,Group 7,Description for Group 7,Computers,Subcategory C,Research,11,Asia,2010-05-25 06:10:00,,Active
8,Group 8,Description for Group 8,Home Appliances,Subcategory D,Sales,12,USA,2020-06-10 00:24:35,,Inactive
9,Group 9,Description for Group 9,Computers,Subcategory D,Research,16,Europe,2022-08-01 03:23:41,,Active
10,Group 10,Description for Group 10,Computers,Subcategory A,Marketing,10,Asia,2017-12-23 03:07:54,,Active
11,Group 11,Description for Group 11,Electronics,Subcategory D,Development,17,Asia,2018-02-28 03:10:07,2024-09-06 03:10:53,Active
12,Group 12,Description for Group 12,Electronics,Subcategory B,Sales,17,Asia,2017-12-27 06:27:09,2028-06-08 23:39:00,Inactive
13,Group 13,Description for Group 13,Home Appliances,Subcategory C,Research,14,Europe,2011-07-09 11:42:03,,Inactive
14,Group 14,Description for Group 14,Smartphones,Subcategory A,Marketing,14,Asia,2010-10-27 11:53:42,2026-04-07 21:06:35,Active
15,Group 15,Description for Group 15,Electronics,Subcategory A,Sales,8,Asia,2018-06-22 17:42:49,2026-03-17 20:51:37,Inactive
16,Group 16,Description for Group 16,Smartphones,Subcategory C,Sales,4,Global,2016-10-05 00:37:11,,Active
17,Group 17,Description for Group 17,Smartphones,Subcategory A,Development,6,Europe,2022-02-09 04:22:12,2025-02-08 02:06:21,Active
18,Group 18,Description for Group 18,Smartphones,Subcategory D,Development,8,USA,2021-11-12 12:56:27,2025-09-14 00:11:20,Inactive
19,Group 19,Description for Group 19,Smartphones,Subcategory C,Development,11,Global,2022-06-19 10:14:40,2029-12-17 01:18:44,Inactive
20,Group 20,Description for Group 20,Electronics,Subcategory A,Development,1,Global,2018-10-11 13:33:42,2024-11-28 02:50:16,Inactive
21,Group 21,Description for Group 21,Home Appliances,Subcategory C,Research,19,Europe,2019-07-25 04:06:50,,Active
22,Group 22,Description for Group 22,Smartphones,Subcategory A,Sales,10,Europe,2021-01-23 09:33:57,2024-02-28 02:11:34,Active
23,Group 23,Description for Group 23,Electronics,Subcategory C,Development,7,USA,2018-09-03 17:56:36,2026-01-03 05:03:02,Active
24,Group 24,Description for Group 24,Home Appliances,Subcategory A,Research,4,Global,2022-06-18 01:15:47,,Inactive
25,Group 25,Description for Group 25,Home Appliances,Subcategory B,Marketing,3,Global,2019-11-03 20:30:27,2024-02-16 21:16:32,Active
26,Group 26,Description for Group 26,Smartphones,Subcategory C,Research,13,USA,2014-01-18 19:52:12,2027-10-04 20:26:34,Inactive
27,Group 27,Description for Group 27,Computers,Subcategory D,Marketing,6,Europe,2015-09-30 00:25:27,,Inactive
28,Group 28,Description for Group 28,Smartphones,Subcategory C,Development,11,Asia,2019-08-14 01:07:33,2027-04-11 01:06:46,Inactive
29,Group 29,Description for Group 29,Computers,Subcategory A,Research,15,Asia,2017-12-13 21:29:52,,Inactive
30,Group 30,Description for Group 30,Home Appliances,Subcategory D,Development,1,Global,2017-05-29 15:58:03,,Inactive
31,Group 31,Description for Group 31,Computers,Subcategory A,Marketing,11,Global,2017-08-20 22:23:51,,Inactive
32,Group 32,Description for Group 32,Computers,Subcategory B,Marketing,19,Global,2013-02-07 19:17:12,2029-03-19 20:33:48,Inactive
33,Group 33,Description for Group 33,Computers,Subcategory D,Development,17,Asia,2011-03-10 16:47:43,2028-01-27 13:07:40,Inactive
34,Group 34,Description for Group 34,Home Appliances,Subcategory A,Research,1,Global,2011-03-27 00:24:07,,Active
35,Group 35,Description for Group 35,Home Appliances,Subcategory A,Marketing,15,Asia,2018-10-25 02:46:06,2026-01-31 15:10:34,Inactive
36,Group 36,Description for Group 36,Smartphones,Subcategory C,Sales,8,Asia,2016-09-10 21:28:33,,Inactive
37,Group 37,Description for Group 37,Smartphones,Subcategory A,Development,5,USA,2010-05-14 08:00:21,2024-02-19 19:14:41,Active
38,Group 38,Description for Group 38,Electronics,Subcategory D,Marketing,16,Global,2019-04-09 20:27:47,2026-11-01 04:57:39,Inactive
39,Group 39,Description for Group 39,Electronics,Subcategory A,Sales,18,USA,2011-08-22 04:26:25,2029-01-23 06:59:16,Inactive
40,Group 40,Description for Group 40,Home Appliances,Subcategory C,Research,2,Global,2012-06-12 19:23:00,,Active
41,Group 41,Description for Group 41,Computers,Subcategory A,Sales,13,Asia,2017-06-13 03:21:53,2024-03-31 05:08:29,Inactive
